SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
Caption, "L-N Voltage Profile"
ChartCaption, "L-N Voltage Profile"
Xlabel, "Distance (km)"
Ylabel, "p.u. Voltage"
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 7
TxtAlign, 1
KeyClass, 1
Line, "Line.1743064", "c110661358", "ca744res42", 0, 6,  1, 1, 0.12701706, 0, 0, 1.0200001, 0.027324, 1.0200001, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743064", "c110661358", "ca744res42", 192, 6,  1, 1, 0.12701706, 0, 0, 1.0200001, 0.027324, 1.0200001, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743064", "c110661358", "ca744res42", 384, 6,  1, 1, 0.12701706, 0, 0, 1.0200001, 0.027324, 1.0200001, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743063", "c110661358", "ca744res41", 576, 6,  1, 1, 0.12701706, 0, 0, 1.0200001, 0.022248, 1.0200001, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743063", "c110661358", "ca744res41", 768, 6,  1, 1, 0.12701706, 0, 0, 1.0200001, 0.022248, 1.0200001, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743063", "c110661358", "ca744res41", 960, 6,  1, 1, 0.12701706, 0, 0, 1.0200001, 0.022248, 1.0200001, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743039", "c110661358", "ca744res17", 1152, 6,  1, 1, 0.12701706, 0, 0, 1.0200001, 0.026244, 1.0200001, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743039", "c110661358", "ca744res17", 1344, 6,  1, 1, 0.12701706, 0, 0, 1.0200001, 0.026244, 1.0200001, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743039", "c110661358", "ca744res17", 1536, 6,  1, 1, 0.12701706, 0, 0, 1.0200001, 0.026244, 1.0200001, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743033", "c110661358", "ca744res11", 1728, 6,  1, 1, 0.12701706, 0, 0, 1.0200001, 0.02592, 1.0200001, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743033", "c110661358", "ca744res11", 1920, 6,  1, 1, 0.12701706, 0, 0, 1.0200001, 0.02592, 1.0200001, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743033", "c110661358", "ca744res11", 2112, 6,  1, 1, 0.12701706, 0, 0, 1.0200001, 0.02592, 1.0200001, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.1743027", "c110661358", "ca744res5", 2304, 6,  1, 1, 0.12701706, 0, 0, 1.0200001, 0.015876, 1.0200001, 0, 2, 2, 0, 0, 0, 16, 1
